# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
#OPEN USB 0 0
#OPEN USB 0 32100000
OPEN PCI 0 0 0
#OPEN PCI 0 0 32100000

# GNUPLOT_PATH: path to gnuplot executable file
GNUPLOT_PATH  "/usr/bin/"

# OUTPUT_FILE_FORMAT: output file can be either ASCII (column of decimal numbers) or binary 
# (2 bytes per sample, except for Mod 721 and Mod 731 that is 1 byte per sample)
# options: BINARY, ASCII
OUTPUT_FILE_FORMAT  ASCII

# OUTPUT_FILE_PATH: path to save output file
#OUTPUT_FILE_PATH  /home/neutrons/RunData/
#OUTPUT_FILE_PATH  /media/rutgers/GOODGODDESS/13C_DATA/
#OUTPUT_FILE_PATH  /media/rutgers/TOPDRAWER/LiquidTests/
OUTPUT_FILE_PATH  /media/rutgers/Goddess_1/LiquidTests/


# OUTPUT_FILE_HEADER: if enabled, the header is included in the output file data
# options: YES, NO
OUTPUT_FILE_HEADER  YES

# RECORD_LENGTH = number of samples in the acquisition window
# For the models 742 the options available are only 1024, 520, 256 and 136
# Set to 100 for 13Can
RECORD_LENGTH  100

# TEST_PATTERN: if enabled, data from ADC are replaced by test pattern (triangular wave)
# options: YES, NO
TEST_PATTERN   NO


# EXTERNAL_TRIGGER: external trigger input settings. When enabled, the ext. trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
EXTERNAL_TRIGGER   ACQUISITION_AND_TRGOUT

# MAX_NUM_EVENTS_BLT: maximum number of events to read out in one Block Transfer. Higher values may lead
# to higher readout bandwidth, requiring more memory allocation for the block transfer.
# options: 1 to 1023
MAX_NUM_EVENTS_BLT   800

# POST_TRIGGER: post trigger size in percent of the whole acquisition window
# options: 0 to 100
# On models 742 there is a delay of about 35nsec on signal Fast Trigger TR; the post trigger is added to
# this delay 
# Set to 40 for 13Can 
POST_TRIGGER 40

# TRIGGER_EDGE: decides whether the trigger occurs on the rising or falling edge of the signal
# options: RISING, FALLING
TRIGGER_EDGE  FALLING

# USE_INTERRUPT: number of events that must be ready for the readout when the IRQ is asserted.
# Zero means that the interrupts are not used (readout runs continuously)
# values: 0 to 1023
USE_INTERRUPT 0

# FPIO_LEVEL: type of the front panel I/O LEMO connectors 
# options: NIM, TTL
FPIO_LEVEL  NIM

# WRITE_REGISTER: generic write register access. This command allows the user to have a direct write access
# to the registers of the board. NOTE: all the direct write accesses are executed AFTER the other settings,
# thus it might happen that the direct write overwrites a specific setting.
# To avoid this use the right "MASK".
# Syntax: WRITE_REGISTER ADDRESS DATA MASK, where ADDRESS is the address offset of the register (16 bit hex), DATA
# is the value being written (32 bit hex) and MASK is the bitmask to be used for DATA masking.
# Example: Set only bit [8] of register 1080 to 1, leaving the other bits to their previous value
# WRITE_REGISTER 1080 0100 0100
# Example: Set only bit [8] of register 1080 to 0, leaving the other bits to their previous value
# WRITE_REGISTER 1080 0000 0100
# Example: Set register 1080 to the value of 0x45:

# WRITE_REGISTER 1080 45 FFFFFFFF

### COINCIDENCE SETTINGS ########
#WRITE_REGISTER 1084 0 F   # enables CH0 AND CH1 for couple 0, and sets CH0 and CH1 over-threshold to be a pulse of programmable width;
#WRITE_REGISTER 1184 0 F
#WRITE_REGISTER 1284 0 F
#WRITE_REGISTER 1384 0 F
#WRITE_REGISTER 1484 0 F
#WRITE_REGISTER 1070 05 FF # set the pulse width for CH0 to 5*8 = 40 ns (pulse width for CH1 is 16 ns by default).
#WRITE_REGISTER 1170 05 FF
#WRITE_REGISTER 1270 05 FF
#WRITE_REGISTER 1370 09 FF
#WRITE_REGISTER 1470 05 FF
##########################################

# This parameter allows to skip ADC calibration performed at startup.
# NOTE: this parameter makes sense only for digitizers which support calibration.
# Allowed values: YES/NO
SKIP_STARTUP_CALIBRATION NO

# ----------------------------------------------------------------
# Individual Settings 
# ----------------------------------------------------------------
# The following setting are usually applied on channel by channel
# basis; however, you can put them also in the [COMMON] section in
# order to apply them to all the channels.
# ----------------------------------------------------------------

# ENABLE_INPUT: enable/disable one channel (or one group in the case of the Mod 740 and Mod 742)
# options: YES, NO
ENABLE_INPUT          NO

# DC_OFFSET: DC offset adjust (DAC channel setting) in percent of the Full Scale. 
# For model 740 and 742* the DC offset adjust is the same for all channel in the group
# -50: analog input dynamic range = -Vpp to 0 (negative signals)*
# +50: analog input dynamic range = 0 to +Vpp (positive signals)*
# 0:   analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)*
# options: -50.0 to 50.0  (floating point)
#*NOTE: Ranges are different for 742 Model.....see GRP_CH_DC_OFFSET description
DC_OFFSET              0

# GRP_CH_DC_OFFSET dc_0, dc_1, dc_2, dc_3, dc_4, dc_5, dc_6, dc_7
# Available only for model 742, allows to set different DC offset adjust for each channel (DAC channel setting) in percent of the Full Scale. 
# -50: analog input dynamic range = -3Vpp/2 to -Vpp/2 (max negative dynamic)
# +50: analog input dynamic range = +Vpp/2 to +3Vpp/2 (max positive dynamic)
# 0: analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)
# options: -50.0 to 50.0  (floating point)

# TRIGGER_THRESHOLD: threshold for the channel auto trigger (ADC counts)
# options 0 to 2^N-1 (N=Number of bit of the ADC)
TRIGGER_THRESHOLD      100

# CHANNEL_TRIGGER: channel auto trigger settings. When enabled, the ch. auto trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
# NOTE: since in x730 boards even and odd channels are paired, their 'CHANNEL_TRIGGER' value
# will be equal to the one specified on the even channel, unless one of the two channels of
# the pair is set to 'DISABLED'. If so, the other one behaves as usual.
CHANNEL_TRIGGER        DISABLED

# GROUP_TRG_ENABLE_MASK: this option is used only for the Models x740. These models have the
# channels grouped 8 by 8; one group of 8 channels has a common trigger that is generated as
# the OR of the self trigger of the channels in the group that are enabled by this mask.
# options: 0 to FF

# Note: CHANNEL_READOUT and CHANNEL_ZSUPPRESSION are not currently enabled.  Work in progress...

# Fillmore L (E-port)
[0]
ENABLE_INPUT           YES
DC_OFFSET              -47
TRIGGER_THRESHOLD      15900
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Fillmore R
[1]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15900
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Daphne L (E-port)
[2]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15860
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Daphne R
[3]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15920
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Tony the pliers L (E-port)
[4]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15900
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Tony the pliers R
[5]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15900
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Mr Napth L (E-port)
[6]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15930
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Mr Napth R
[7]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15930
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Senor Napth L (E-port)
[8]
ENABLE_INPUT           NO
DC_OFFSET              -47
TRIGGER_THRESHOLD      15850
CHANNEL_TRIGGER        ACQUISITION_ONLY
CHANNEL_READOUT        FULL_TRACE
CHANNEL_ZSUPPRESSION   ENABLE

# Senor Napth R
[9]
ENABLE_INPUT           NO
DC_OFFSET              -47
